Where in your CV this entry belongs,Main title of the entry,Location the entry occured,Primary institution affiliation for entry,Start date of entry (year),"End year of entry. Set to ""current"" if entry is still ongoing.",Exact date if applicable,"Each description column is a separate bullet point for the entry. If you need more description bullet points simply add a new column with title ""description_{4,5,..}""",,,A filter variable that is used to decide if entry is in the smaller resume. 
section,title,loc,institution,start,end,date,description_1,description_2,description_3,in_resume
projects_talks,[Oddly Satisyfing - Find delight in the mundane](https://www.lizroten.com/oddly/),rstudio::conf(2022),"Washington, D.C.",,,7/27/22,How to take a project you hate and turn it into something you love,,,TRUE
data_science_writings,[Color Palette Exploration](https://www.lizroten.com/post/color-palette-exploration/),lizroten.com,,,,7/5/22,Color palette exploration with ggplot2 and generative methods,,,TRUE
projects_talks,[COVID-19 Surveillance at the Metro Plant](https://lizroten.com/project/covid-poops/),Metropolitan Council,"St. Paul, MN",,,2/1/22,Open source project and R Shiny app,,,TRUE
projects_talks,[Regional Truck Corridor Study](https://www.lizroten.com/project/truck-corridor-study/),Metropolitan Council,"St. Paul, MN",,,12/31/21,Making a legacy project reproducible,,,TRUE
data_science_writings,[Radial rtistry](https://www.lizroten.com/post/rtistry-with-contour/),lizroten.com,,,,4/2/21,Generative art with ggplot2,,,TRUE
projects_talks,[Regional Parks and the American Community Survey](https://metrotransitmn.shinyapps.io/regional-parks-acs/),Metropolitan Council,"St. Paul, MN",,,3/25/21,Interactive visualization displaying regional parks and trails in context with American Community Survey (ACS) demographic data,,,TRUE
data_science_writings,[Maps with {edgebundle}](https://www.lizroten.com/blog/maps-with-edgebundle/),lizroten.com,,,,3/10/21,Mapping US flight networks,,,TRUE
data_science_writings,[Converting Peloton resistance to Bowflex C6 resistance](https://www.lizroten.com/blog/bowflex-c6-to-peloton-resistance-conversion-plots/),lizroten.com,,,,3/10/21,Visualizing spin bike difficulty,,,FALSE
projects_talks,[Twin Cities Rent Trends](https://metrotransitmn.shinyapps.io/twin-cities-rent-trends/),Metropolitan Council,"St. Paul, MN",,,2/22/21,Interactive dashboard for analyzing rental housing market trends in the seven-county Twin Cities region,Users can compare metrics by data source and visualize the relationship between rent and vacancy rates,,TRUE
projects_talks,[Monitoring public adherence to social distancing guidelines with traffic data](https://www.lizroten.com/talk/ampo-covid-traffic/),2020 AMPO Virtual Conference,Remote,,,10/28/20,"To estimate public adherence to social distancing guidelines during the Coronavirus outbreak, we analyzed departures from typical traffic volumes on the metro freeway system of the Twin Cities region. A robust modeling approach, open-source code repository, and web-based dashboard for interacting with the data are assisting decision makers in Minnesota as they update social distancing guidelines and monitor economic recovery.",,,TRUE
